current_path,title,nav_section,nav_sub_section,audience_tag,action,notes
Archive-Notice.md,Archive Notice,UNMAPPED,,,KEEP (retag),
Functional_Areas/Digital_Channel_Management/Agent-Hand-Raise.md,Agent Hand Raise,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Browser-and-Sound-Notifications.md,Browser and Sound Notifications,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Business-Calendars-Limitations.md,Business Calendars Limitations,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Business-Calendars.md,Business Calendars,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Consult-Transfer-Conference.md,"Consult, Transfer, and Conference",Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Conversation-View.md,Conversation View,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Customer-Advanced-Filters.md,Customer Advanced Filters,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Customer-Labels.md,Customer Labels,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Customer-Widget-Embedding-Guide.md,Customer Widget Embedding Guide,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Customer-Widget-Features-Capabilities.md,Customer Widget Features Capabilities,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Email-Channel-Overview.md,Email Channel Overview,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Email-Configuration-IMAP-SMTP.md,Email Configuration — IMAP/SMTP,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Email-Configuration-MS-Exchange.md,Email Configuration — MS Exchange (EWS),Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Email-Limitations.md,Email Limitations,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Facebook-Channel-Overview.md,Facebook Channel Overview,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Facebook-Configuration-Guide.md,Facebook Configuration Guide,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Facebook-Connector-Limitations.md,Facebook Connector Limitations,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Google-Play-Store-Account-Onboarding.md,Google Play Store Account Onboarding,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Google-Play-Store-Channel-Overview.md,Google Play Store Channel Overview,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Google-Play-Store-Configuration-Guide.md,Google Play Store Configuration Guide,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Google-Play-Store-FAQs-and-Troubleshooting.md,Google Play Store FAQs and Troubleshooting,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/LinkedIn-Account-Onboarding.md,LinkedIn Account Onboarding,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/LinkedIn-Channel-Overview.md,LinkedIn Channel Overview,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/LinkedIn-Configuration-Guide.md,LinkedIn Configuration Guide,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/LinkedIn-Dev-Connector-Deployment.md,LinkedIn Connector Deployment — Helm,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/SMPP-Channel-Overview.md,SMPP Channel Overview,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/SMPP-Configuration-Guide.md,SMPP Configuration Guide,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Telegram-Bot-Creation-Guide.md,Telegram Bot Creation Guide,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Telegram-Channel-Overview.md,Telegram Channel Overview,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Telegram-Configuration-Guide.md,Telegram Configuration Guide,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Telegram-Connector-Limitations.md,Telegram Connector Limitations,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Telegram-Media-Types.md,Telegram Media Types Support,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Twitter-Channel-Overview.md,Twitter Channel Overview,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/Twitter-Configuration-Guide.md,Twitter Configuration Guide,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/WhatsApp/360dialog-WhatsApp-Overview.md,360dialog WhatsApp Overview,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/WhatsApp/WhatsApp-Cloud-API.md,WhatsApp Cloud API,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/WhatsApp/index.md,WhatsApp Channel Overview,Capabilities,Digital Channels,,RENAME section,index file — update or remove
Functional_Areas/Digital_Channel_Management/YouTube-Channel-Overview.md,YouTube Connector Overview,Capabilities,Digital Channels,,RENAME section,
Functional_Areas/Digital_Channel_Management/index.md,Digital Channel Management: Overview,Capabilities,Digital Channels,,RENAME section,index file — update or remove
Functional_Areas/Performance_Insights_Data/Agent-Availability-Report.md,Agent Availability Report,Capabilities,Reporting & Analytics,,RENAME section,
Functional_Areas/Performance_Insights_Data/Agents-Summary-Report.md,Agents' Summary Report,Capabilities,Reporting & Analytics,,RENAME section,
Functional_Areas/Performance_Insights_Data/CX-Historical-Reports-Supporting-Tables.md,CX Historical Reports — Supporting Tables,Capabilities,Reporting & Analytics,,RENAME section,
Functional_Areas/Performance_Insights_Data/Conversation-Analytics.md,Conversation Analytics,Capabilities,Reporting & Analytics,,RENAME section,
Functional_Areas/Performance_Insights_Data/Key-Reporting-Metrics.md,Key Reporting Metrics,Capabilities,Reporting & Analytics,,RENAME section,
Functional_Areas/Performance_Insights_Data/Outbound-Summary-Report.md,Outbound Summary Report,Capabilities,Reporting & Analytics,,RENAME section,
Functional_Areas/Performance_Insights_Data/Post-Conversation-Analytics.md,Post-Conversation Analytics,Capabilities,Reporting & Analytics,,RENAME section,
Functional_Areas/Performance_Insights_Data/Questions-Summary-Report.md,Questions' Summary Report,Capabilities,Reporting & Analytics,,RENAME section,
Functional_Areas/Performance_Insights_Data/Real-time-Contact-Center-Analytics.md,Real-time Contact Center Analytics,Capabilities,Reporting & Analytics,,RENAME section,
Functional_Areas/Performance_Insights_Data/Repeated-Caller-Report.md,Repeated Caller Report,Capabilities,Reporting & Analytics,,RENAME section,
Functional_Areas/Performance_Insights_Data/Reports-and-Analytics.md,Reports and Analytics,Capabilities,Reporting & Analytics,,RENAME section,
Functional_Areas/Performance_Insights_Data/UTC-Offset-Reports.md,Configure UTC Offset for Reports,Capabilities,Reporting & Analytics,,RENAME section,
Functional_Areas/Performance_Insights_Data/Update-Reports-Superset.md,Updating Historical Reports in Superset,Capabilities,Reporting & Analytics,,RENAME section,
Functional_Areas/Performance_Insights_Data/WebRTC-Detail-Report.md,WebRTC Detail Report,Capabilities,Reporting & Analytics,,RENAME section,
Functional_Areas/Performance_Insights_Data/WebRTC-Summary-Report.md,WebRTC Summary Report,Capabilities,Reporting & Analytics,,RENAME section,
Functional_Areas/Performance_Insights_Data/index.md,Performance Insights & Data,Capabilities,Reporting & Analytics,,RENAME section,index file — update or remove
Functional_Areas/Security_Compliance/Audit-Logging.md,Audit Logging,Capabilities,Security & Compliance,,RENAME section,
